                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Nov 18 19:14:50 2011
                              5 ;--------------------------------------------------------
                              6 	.module ProjetoFinal
   04F1 E5 82              1465 	mov	a,dpl
   04F3 D0 02              1466 	pop	ar2
   04F5 F5*0F              1467 	mov	_prog_aux_1_1,a
                           1468 ;	ProjetoFinal.c:386: while ( (aux[0] < 0 || aux[0] > 9) && aux[0] != 0xF )
   04F7                    1469 00173$:
   04F7 E5*0F              1470 	mov	a,_prog_aux_1_1
   04F9 20 E7 0D           1471 	jb	acc.7,00172$
   04FC C3                 1472 	clr	c
   04FD 74 89              1473 	mov	a,#(0x09 ^ 0x80)
   04FF 85*0F F0           1474 	mov	b,_prog_aux_1_1
   0502 63 F0 80           1475 	xrl	b,#0x80
   0505 95 F0              1476 	subb	a,b
   0507 50 17              1477 	jnc	00175$
   0509                    1478 00172$:
   0509 74 0F              1479 	mov	a,#0x0F
   050B B5*0F 02           1480 	cjne	a,_prog_aux_1_1,00403$
   050E 80 10              1481 	sjmp	00175$
   0510                    1482 00403$:
                           1483 ;	ProjetoFinal.c:387: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0510 C0 02              1484 	push	ar2
   0512 12s00rB6           1485 	lcall	_NovaTeclaKeyDown
   0515 12s01r1C           1486 	lcall	_Key_ASCII2BIN
   0518 E5 82              1487 	mov	a,dpl
   051A D0 02              1488 	pop	ar2
   051C F5*0F              1489 	mov	_prog_aux_1_1,a
   051E 80 D7              1490 	sjmp	00173$
   0520                    1491 00175$:
                           1492 ;	ProjetoFinal.c:388: if (aux[0] == 0xF)
   0520 74 0F              1493 	mov	a,#0x0F
   0522 B5*0F 02           1494 	cjne	a,_prog_aux_1_1,00404$
   0525 80 B6              1495 	sjmp	00170$
   0527                    1496 00404$:
                           1497 ;	ProjetoFinal.c:391: displaydata(aux[0] + 0x30);
   0527 E5*0F              1498 	mov	a,_prog_aux_1_1
   0529 FC                 1499 	mov	r4,a
   052A 33                 1500 	rlc	a
   052B 95 E0              1501 	subb	a,acc
   052D FD                 1502 	mov	r5,a
   052E 74 30              1503 	mov	a,#0x30
   0530 2C                 1504 	add	a,r4
   0531 F5 82              1505 	mov	dpl,a
   0533 E4                 1506 	clr	a
   0534 3D                 1507 	addc	a,r5
   0535 F5 83              1508 	mov	dph,a
   0537 C0 02              1509 	push	ar2
   0539 12s01r81           1510 	lcall	_displaydata
                           1511 ;	ProjetoFinal.c:392: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   053C 12s00rB6           1512 	lcall	_NovaTeclaKeyDown
   053F 12s01r1C           1513 	lcall	_Key_ASCII2BIN
   0542 E5 82              1514 	mov	a,dpl
   0544 D0 02              1515 	pop	ar2
   0546 F5*10              1516 	mov	(_prog_aux_1_1 + 0x0001),a
                           1517 ;	ProjetoFinal.c:393: while ( (aux[1] < 0 || aux[1] > 9) && aux[1] != 0xF )
   0548                    1518 00180$:
   0548 E5*10              1519 	mov	a,(_prog_aux_1_1 + 0x0001)
   054A 20 E7 0D           1520 	jb	acc.7,00179$
   054D C3                 1521 	clr	c
   054E 74 89              1522 	mov	a,#(0x09 ^ 0x80)
   0550 85*10 F0           1523 	mov	b,(_prog_aux_1_1 + 0x0001)
   0553 63 F0 80           1524 	xrl	b,#0x80
   0556 95 F0              1525 	subb	a,b
   0558 50 17              1526 	jnc	00182$
   055A                    1527 00179$:
   055A 74 0F              1528 	mov	a,#0x0F
   055C B5*10 02           1529 	cjne	a,(_prog_aux_1_1 + 0x0001),00407$
   055F 80 10              1530 	sjmp	00182$
   0561                    1531 00407$:
                           1532 ;	ProjetoFinal.c:394: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0561 C0 02              1533 	push	ar2
   0563 12s00rB6           1534 	lcall	_NovaTeclaKeyDown
   0566 12s01r1C           1535 	lcall	_Key_ASCII2BIN
   0569 E5 82              1536 	mov	a,dpl
   056B D0 02              1537 	pop	ar2
   056D F5*10              1538 	mov	(_prog_aux_1_1 + 0x0001),a
   056F 80 D7              1539 	sjmp	00180$
   0571                    1540 00182$:
                           1541 ;	ProjetoFinal.c:395: if (aux[1] == 0xF)
   0571 74 0F              1542 	mov	a,#0x0F
   0573 B5*10 03           1543 	cjne	a,(_prog_aux_1_1 + 0x0001),00408$
   0576 02s04rDD           1544 	ljmp	00170$
   0579                    1545 00408$:
                           1546 ;	ProjetoFinal.c:398: displaydata(aux[1] + 0x30);
   0579 AC*10              1547 	mov	r4,(_prog_aux_1_1 + 0x0001)
   057B E5*10              1548 	mov	a,(_prog_aux_1_1 + 0x0001)
   057D 33                 1549 	rlc	a
   057E 95 E0              1550 	subb	a,acc
   0580 FD                 1551 	mov	r5,a
   0581 74 30              1552 	mov	a,#0x30
   0583 2C                 1553 	add	a,r4
   0584 F5 82              1554 	mov	dpl,a
   0586 E4                 1555 	clr	a
   0587 3D                 1556 	addc	a,r5
   0588 F5 83              1557 	mov	dph,a
   058A C0 02              1558 	push	ar2
   058C 12s01r81           1559 	lcall	_displaydata
                           1560 ;	ProjetoFinal.c:399: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   058F 12s00rB6           1561 	lcall	_NovaTeclaKeyDown
   0592 12s01r1C           1562 	lcall	_Key_ASCII2BIN
   0595 AB 82              1563 	mov	r3,dpl
   0597 D0 02              1564 	pop	ar2
                           1565 ;	ProjetoFinal.c:400: while (tecla != 0xE && tecla != 0xF)
   0599                    1566 00186$:
   0599 BB 0E 02           1567 	cjne	r3,#0x0E,00409$
   059C 80 13              1568 	sjmp	00188$
   059E                    1569 00409$:
   059E BB 0F 02           1570 	cjne	r3,#0x0F,00410$
   05A1 80 0E              1571 	sjmp	00188$
   05A3                    1572 00410$:
                           1573 ;	ProjetoFinal.c:401: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   05A3 C0 02              1574 	push	ar2
   05A5 12s00rB6           1575 	lcall	_NovaTeclaKeyDown
   05A8 12s01r1C           1576 	lcall	_Key_ASCII2BIN
   05AB AB 82              1577 	mov	r3,dpl
   05AD D0 02              1578 	pop	ar2
   05AF 80 E8              1579 	sjmp	00186$
   05B1                    1580 00188$:
                           1581 ;	ProjetoFinal.c:402: if (tecla == 0xF)
   05B1 BB 0F 03           1582 	cjne	r3,#0x0F,00411$
   05B4 02s04rDD           1583 	ljmp	00170$
   05B7                    1584 00411$:
                           1585 ;	ProjetoFinal.c:404: if (tecla == 0xE)
   05B7 BB 0E 0D           1586 	cjne	r3,#0x0E,00193$
                           1587 ;	ProjetoFinal.c:405: dayOfWeek = aux[0]*16 + aux[1];
   05BA E5*0F              1588 	mov	a,_prog_aux_1_1
   05BC C4                 1589 	swap	a
   05BD 54 F0              1590 	anl	a,#0xf0
   05BF FC                 1591 	mov	r4,a
   05C0 90 21 06           1592 	mov	dptr,#_dayOfWeek
   05C3 E5*10              1593 	mov	a,(_prog_aux_1_1 + 0x0001)
   05C5 2C                 1594 	add	a,r4
   05C6 F0                 1595 	movx	@dptr,a
                           1596 ;	ProjetoFinal.c:407: INICIO_PROG_HORA:
   05C7                    1597 00193$:
                           1598 ;	ProjetoFinal.c:409: cleardisplay();
   05C7 C0 02              1599 	push	ar2
   05C9 12s01rD4           1600 	lcall	_cleardisplay
                           1601 ;	ProjetoFinal.c:410: printDisplay("Hora(00-23): ");
   05CC 90s00r36           1602 	mov	dptr,#__str_4
   05CF 75 F0 80           1603 	mov	b,#0x80
   05D2 12s01r93           1604 	lcall	_printDisplay
                           1605 ;	ProjetoFinal.c:411: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   05D5 12s00rB6           1606 	lcall	_NovaTeclaKeyDown
   05D8 12s01r1C           1607 	lcall	_Key_ASCII2BIN
   05DB E5 82              1608 	mov	a,dpl
   05DD D0 02              1609 	pop	ar2
   05DF F5*0F              1610 	mov	_prog_aux_1_1,a
                           1611 ;	ProjetoFinal.c:412: while ( (aux[0] < 0 || aux[0] > 9) && aux[0] != 0xF )
   05E1                    1612 00196$:
   05E1 E5*0F              1613 	mov	a,_prog_aux_1_1
   05E3 20 E7 0D           1614 	jb	acc.7,00195$
   05E6 C3                 1615 	clr	c
   05E7 74 89              1616 	mov	a,#(0x09 ^ 0x80)
   05E9 85*0F F0           1617 	mov	b,_prog_aux_1_1
   05EC 63 F0 80           1618 	xrl	b,#0x80
   05EF 95 F0              1619 	subb	a,b
   05F1 50 17              1620 	jnc	00198$
   05F3                    1621 00195$:
   05F3 74 0F              1622 	mov	a,#0x0F
   05F5 B5*0F 02           1623 	cjne	a,_prog_aux_1_1,00416$
   05F8 80 10              1624 	sjmp	00198$
   05FA                    1625 00416$:
                           1626 ;	ProjetoFinal.c:413: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   05FA C0 02              1627 	push	ar2
   05FC 12s00rB6           1628 	lcall	_NovaTeclaKeyDown
   05FF 12s01r1C           1629 	lcall	_Key_ASCII2BIN
   0602 E5 82              1630 	mov	a,dpl
   0604 D0 02              1631 	pop	ar2
   0606 F5*0F              1632 	mov	_prog_aux_1_1,a
   0608 80 D7              1633 	sjmp	00196$
   060A                    1634 00198$:
                           1635 ;	ProjetoFinal.c:414: if (aux[0] == 0xF)
   060A 74 0F              1636 	mov	a,#0x0F
   060C B5*0F 02           1637 	cjne	a,_prog_aux_1_1,00417$
   060F 80 B6              1638 	sjmp	00193$
   0611                    1639 00417$:
                           1640 ;	ProjetoFinal.c:417: displaydata(aux[0] + 0x30);
   0611 E5*0F              1641 	mov	a,_prog_aux_1_1
   0613 FC                 1642 	mov	r4,a
   0614 33                 1643 	rlc	a
   0615 95 E0              1644 	subb	a,acc
   0617 FD                 1645 	mov	r5,a
   0618 74 30              1646 	mov	a,#0x30
   061A 2C                 1647 	add	a,r4
   061B F5 82              1648 	mov	dpl,a
   061D E4                 1649 	clr	a
   061E 3D                 1650 	addc	a,r5
   061F F5 83              1651 	mov	dph,a
   0621 C0 02              1652 	push	ar2
   0623 12s01r81           1653 	lcall	_displaydata
                           1654 ;	ProjetoFinal.c:418: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0626 12s00rB6           1655 	lcall	_NovaTeclaKeyDown
   0629 12s01r1C           1656 	lcall	_Key_ASCII2BIN
   062C E5 82              1657 	mov	a,dpl
   062E D0 02              1658 	pop	ar2
   0630 F5*10              1659 	mov	(_prog_aux_1_1 + 0x0001),a
                           1660 ;	ProjetoFinal.c:419: while ( (aux[1] < 0 || aux[1] > 9) && aux[1] != 0xF )
   0632                    1661 00203$:
   0632 E5*10              1662 	mov	a,(_prog_aux_1_1 + 0x0001)
   0634 20 E7 0D           1663 	jb	acc.7,00202$
   0637 C3                 1664 	clr	c
   0638 74 89              1665 	mov	a,#(0x09 ^ 0x80)
   063A 85*10 F0           1666 	mov	b,(_prog_aux_1_1 + 0x0001)
   063D 63 F0 80           1667 	xrl	b,#0x80
   0640 95 F0              1668 	subb	a,b
   0642 50 17              1669 	jnc	00205$
   0644                    1670 00202$:
   0644 74 0F              1671 	mov	a,#0x0F
   0646 B5*10 02           1672 	cjne	a,(_prog_aux_1_1 + 0x0001),00420$
   0649 80 10              1673 	sjmp	00205$
   064B                    1674 00420$:
                           1675 ;	ProjetoFinal.c:420: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   064B C0 02              1676 	push	ar2
   064D 12s00rB6           1677 	lcall	_NovaTeclaKeyDown
   0650 12s01r1C           1678 	lcall	_Key_ASCII2BIN
   0653 E5 82              1679 	mov	a,dpl
   0655 D0 02              1680 	pop	ar2
   0657 F5*10              1681 	mov	(_prog_aux_1_1 + 0x0001),a
   0659 80 D7              1682 	sjmp	00203$
   065B                    1683 00205$:
                           1684 ;	ProjetoFinal.c:421: if (aux[1] == 0xF)
   065B 74 0F              1685 	mov	a,#0x0F
   065D B5*10 03           1686 	cjne	a,(_prog_aux_1_1 + 0x0001),00421$
   0660 02s05rC7           1687 	ljmp	00193$
   0663                    1688 00421$:
                           1689 ;	ProjetoFinal.c:424: displaydata(aux[1] + 0x30);
   0663 AC*10              1690 	mov	r4,(_prog_aux_1_1 + 0x0001)
   0665 E5*10              1691 	mov	a,(_prog_aux_1_1 + 0x0001)
   0667 33                 1692 	rlc	a
   0668 95 E0              1693 	subb	a,acc
   066A FD                 1694 	mov	r5,a
   066B 74 30              1695 	mov	a,#0x30
   066D 2C                 1696 	add	a,r4
   066E F5 82              1697 	mov	dpl,a
   0670 E4                 1698 	clr	a
   0671 3D                 1699 	addc	a,r5
   0672 F5 83              1700 	mov	dph,a
   0674 C0 02              1701 	push	ar2
   0676 12s01r81           1702 	lcall	_displaydata
                           1703 ;	ProjetoFinal.c:425: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   0679 12s00rB6           1704 	lcall	_NovaTeclaKeyDown
   067C 12s01r1C           1705 	lcall	_Key_ASCII2BIN
   067F AB 82              1706 	mov	r3,dpl
   0681 D0 02              1707 	pop	ar2
                           1708 ;	ProjetoFinal.c:426: while (tecla != 0xE && tecla != 0xF)
   0683                    1709 00209$:
   0683 BB 0E 02           1710 	cjne	r3,#0x0E,00422$
   0686 80 13              1711 	sjmp	00211$
   0688                    1712 00422$:
   0688 BB 0F 02           1713 	cjne	r3,#0x0F,00423$
   068B 80 0E              1714 	sjmp	00211$
   068D                    1715 00423$:
                           1716 ;	ProjetoFinal.c:427: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   068D C0 02              1717 	push	ar2
   068F 12s00rB6           1718 	lcall	_NovaTeclaKeyDown
   0692 12s01r1C           1719 	lcall	_Key_ASCII2BIN
   0695 AB 82              1720 	mov	r3,dpl
   0697 D0 02              1721 	pop	ar2
   0699 80 E8              1722 	sjmp	00209$
   069B                    1723 00211$:
                           1724 ;	ProjetoFinal.c:428: if (tecla == 0xF)
   069B BB 0F 03           1725 	cjne	r3,#0x0F,00424$
   069E 02s05rC7           1726 	ljmp	00193$
   06A1                    1727 00424$:
                           1728 ;	ProjetoFinal.c:430: if (tecla == 0xE)
   06A1 BB 0E 0D           1729 	cjne	r3,#0x0E,00216$
                           1730 ;	ProjetoFinal.c:431: hours = aux[0]*16 + aux[1];
   06A4 E5*0F              1731 	mov	a,_prog_aux_1_1
   06A6 C4                 1732 	swap	a
   06A7 54 F0              1733 	anl	a,#0xf0
   06A9 FC                 1734 	mov	r4,a
   06AA 90 21 04           1735 	mov	dptr,#_hours
   06AD E5*10              1736 	mov	a,(_prog_aux_1_1 + 0x0001)
   06AF 2C                 1737 	add	a,r4
   06B0 F0                 1738 	movx	@dptr,a
                           1739 ;	ProjetoFinal.c:433: INICIO_PROG_MIN:
   06B1                    1740 00216$:
                           1741 ;	ProjetoFinal.c:435: cleardisplay();
   06B1 C0 02              1742 	push	ar2
   06B3 12s01rD4           1743 	lcall	_cleardisplay
                           1744 ;	ProjetoFinal.c:436: printDisplay("Min(00-59): ");
   06B6 90s00r44           1745 	mov	dptr,#__str_5
   06B9 75 F0 80           1746 	mov	b,#0x80
   06BC 12s01r93           1747 	lcall	_printDisplay
                           1748 ;	ProjetoFinal.c:437: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   06BF 12s00rB6           1749 	lcall	_NovaTeclaKeyDown
   06C2 12s01r1C           1750 	lcall	_Key_ASCII2BIN
   06C5 E5 82              1751 	mov	a,dpl
   06C7 D0 02              1752 	pop	ar2
   06C9 F5*0F              1753 	mov	_prog_aux_1_1,a
                           1754 ;	ProjetoFinal.c:438: while ( (aux[0] < 0 || aux[0] > 9) && aux[0] != 0xF )
   06CB                    1755 00219$:
   06CB E5*0F              1756 	mov	a,_prog_aux_1_1
   06CD 20 E7 0D           1757 	jb	acc.7,00218$
   06D0 C3                 1758 	clr	c
   06D1 74 89              1759 	mov	a,#(0x09 ^ 0x80)
   06D3 85*0F F0           1760 	mov	b,_prog_aux_1_1
   06D6 63 F0 80           1761 	xrl	b,#0x80
   06D9 95 F0              1762 	subb	a,b
   06DB 50 17              1763 	jnc	00221$
   06DD                    1764 00218$:
   06DD 74 0F              1765 	mov	a,#0x0F
   06DF B5*0F 02           1766 	cjne	a,_prog_aux_1_1,00429$
   06E2 80 10              1767 	sjmp	00221$
   06E4                    1768 00429$:
                           1769 ;	ProjetoFinal.c:439: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
